Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> path
    FOLLOWING       shift and go to state 54
    NAMESPACE       shift and go to state 55
    @               shift and go to state 56
    *               shift and go to state 13
    ELEMENT         shift and go to state 62
    NODE            shift and go to state 63

    ValueExpr                      shift and go to state 85
    RelativePathExpr               shift and go to state 18
    RelativePathList               shift and go to state 20
    StepExpr                       shift and go to state 21
    PostfixExpr                    shift and go to state 22
    AxisStep                       shift and go to state 23
    PrimaryExpr                    shift and go to state 24
    ReverseStep                    shift and go to state 25
    ForwardStep                    shift and go to state 26
    Literal                        shift and go to state 27
    VarRef                         shift and go to state 28
    ParenthesizedExpr              shift and go to state 29
    FunctionCall                   shift and go to state 31
    ReverseAxis                    shift and go to state 32
    NodeTest                       shift and go to state 33
    AbbrevReverseStep              shift and go to state 34
    ForwardAxis                    shift and go to state 35
    AbbrevForwardStep              shift and go to state 36
    KindTest                       shift and go to state 57
    NameTest                       shift and go to state 58
    ElementTest                    shift and go to state 59
    AttributeTest                  shift and go to state 60
    AnyKindTest                    shift and go to state 61

state 12

    (29) MultiplicativeExpr -> UnionExpr . * UnionExpr
    (30) MultiplicativeExpr -> UnionExpr . DIV UnionExpr
    (31) MultiplicativeExpr -> UnionExpr . IDIV UnionExpr
    (32) MultiplicativeExpr -> UnionExpr . MOD UnionExpr
    (33) MultiplicativeExpr -> UnionExpr .

    *               shift and go to state 86
    DIV             shift and go to state 87
    IDIV            shift and go to state 88
    MOD             shift and go to state 89
    +               reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    -               reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    EQstr           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    NEstr           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    LTstr           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    LEstr           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    GTstr           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    GEstr           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    EQsym           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    NEsym           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    LTsym           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    LEsym           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    GTsym           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    GEsym           reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    IS              reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    AND             reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    OR              reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    ,               reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    $end            reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    )               reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)
    ]               reduce using rule 33 (MultiplicativeExpr -> UnionExpr .)


state 13

    (98) NameTest -> * .

    [               reduce using rule 98 (NameTest -> * .)
    SLASH           reduce using rule 98 (NameTest -> * .)
    DOUBLESLASH     reduce using rule 98 (NameTest -> * .)
    INTERSECT       reduce using rule 98 (NameTest -> * .)
    EXCEPT          reduce using rule 98 (NameTest -> * .)
    UNION           reduce using rule 98 (NameTest -> * .)
    |               reduce using rule 98 (NameTest -> * .)
    *               reduce using rule 98 (NameTest -> * .)
    DIV             reduce using rule 98 (NameTest -> * .)
    IDIV            reduce using rule 98 (NameTest -> * .)
    MOD             reduce using rule 98 (NameTest -> * .)
    +               reduce using rule 98 (NameTest -> * .)
    -               reduce using rule 98 (NameTest -> * .)
    EQstr           reduce using rule 98 (NameTest -> * .)
    NEstr           reduce using rule 98 (NameTest -> * .)
    LTstr           reduce using rule 98 (NameTest -> * .)
    LEstr           reduce using rule 98 (NameTest -> * .)
    GTstr           reduce using rule 98 (NameTest -> * .)
    GEstr           reduce using rule 98 (NameTest -> * .)
    EQsym           reduce using rule 98 (NameTest -> * .)
    NEsym           reduce using rule 98 (NameTest -> * .)
    LTsym           reduce using rule 98 (NameTest -> * .)
    LEsym           reduce using rule 98 (NameTest -> * .)
    GTsym           reduce using rule 98 (NameTest -> * .)
    GEsym           reduce using rule 98 (NameTest -> * .)
    IS              reduce using rule 98 (NameTest -> * .)
    AND             reduce using rule 98 (NameTest -> * .)
    OR              reduce using rule 98 (NameTest -> * .)
    ,               reduce using rule 98 (NameTest -> * .)
    $end            reduce using rule 98 (NameTest -> * .)
    )               reduce using rule 98 (NameTest -> * .)
    ]               reduce using rule 98 (NameTest -> * .)


state 14

    (34) UnionExpr -> IntersectExceptExpr . UNION IntersectExceptExpr
    (35) UnionExpr -> IntersectExceptExpr . | IntersectExceptExpr
    (36) UnionExpr -> IntersectExceptExpr .

    UNION           shift and go to state 90
    |               shift and go to state 91
    *               reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    DIV             reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    IDIV            reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    MOD             reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    +               reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    -               reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    EQstr           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    NEstr           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    LTstr           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    LEstr           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    GTstr           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    GEstr           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    EQsym           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    NEsym           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    LTsym           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    LEsym           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    GTsym           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    GEsym           reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    IS              reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    AND             reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    OR              reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    ,               reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    $end            reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    )               reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)
    ]               reduce using rule 36 (UnionExpr -> IntersectExceptExpr .)


state 15

    (37) IntersectExceptExpr -> UnaryExpr . INTERSECT UnaryExpr
    (38) IntersectExceptExpr -> UnaryExpr . EXCEPT UnaryExpr
    (39) IntersectExceptExpr -> UnaryExpr .

    INTERSECT       shift and go to state 92
    EXCEPT          shift and go to state 93
    UNION           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    |               reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    *               reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    DIV             reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    IDIV            reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    MOD             reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    +               reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    -               reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    EQstr           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    NEstr           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    LTstr           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    LEstr           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    GTstr           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    GEstr           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    EQsym           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    NEsym           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    LTsym           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    LEsym           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    GTsym           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    GEsym           reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    IS              reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    AND             reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    OR              reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    ,               reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    $end            reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    )               reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)
    ]               reduce using rule 39 (IntersectExceptExpr -> UnaryExpr .)


state 16

    (42) UnaryExpr -> ValueExpr .

    INTERSECT       reduce using rule 42 (UnaryExpr -> ValueExpr .)
    EXCEPT          reduce using rule 42 (UnaryExpr -> ValueExpr .)
    UNION           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    |               reduce using rule 42 (UnaryExpr -> ValueExpr .)
    *               reduce using rule 42 (UnaryExpr -> ValueExpr .)
    DIV             reduce using rule 42 (UnaryExpr -> ValueExpr .)
    IDIV            reduce using rule 42 (UnaryExpr -> ValueExpr .)
    MOD             reduce using rule 42 (UnaryExpr -> ValueExpr .)
    +               reduce using rule 42 (UnaryExpr -> ValueExpr .)
    -               reduce using rule 42 (UnaryExpr -> ValueExpr .)
    EQstr           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    NEstr           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    LTstr           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    LEstr           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    GTstr           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    GEstr           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    EQsym           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    NEsym           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    LTsym           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    LEsym           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    GTsym           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    GEsym           reduce using rule 42 (UnaryExpr -> ValueExpr .)
    IS              reduce using rule 42 (UnaryExpr -> ValueExpr .)
    AND             reduce using rule 42 (UnaryExpr -> ValueExpr .)
    OR              reduce using rule 42 (UnaryExpr -> ValueExpr .)
    ,               reduce using rule 42 (UnaryExpr -> ValueExpr .)
    $end            reduce using rule 42 (UnaryExpr -> ValueExpr .)
    )               reduce using rule 42 (UnaryExpr -> ValueExpr .)
    ]               reduce using rule 42 (UnaryExpr -> ValueExpr .)


state 17

    (43) ValueExpr -> SLASH . RelativePathExpr
    (44) ValueExpr -> SLASH .
    (47) RelativePathExpr -> . RelativePathList
    (48) RelativePathList -> . StepExpr
    (49) RelativePathList -> . RelativePathList SLASH StepExpr
    (50) RelativePathList -> . RelativePathList DOUBLESLASH StepExpr
    (51) StepExpr -> . PostfixExpr
    (52) StepExpr -> . AxisStep
    (53) PostfixExpr -> . PrimaryExpr Predicate
    (54) PostfixExpr -> . PrimaryExpr
    (55) AxisStep -> . ReverseStep PredicateList
    (56) AxisStep -> . ForwardStep PredicateList
    (99) PrimaryExpr -> . Literal
    (100) PrimaryExpr -> . VarRef
    (101) PrimaryExpr -> . ParenthesizedExpr
    (102) PrimaryExpr -> . CONTEXT
    (103) PrimaryExpr -> . FunctionCall
    (61) ReverseStep -> . ReverseAxis NodeTest
    (62) ReverseStep -> . AbbrevReverseStep
    (69) ForwardStep -> . ForwardAxis NodeTest
    (70) ForwardStep -> . AbbrevForwardStep
    (104) Literal -> . STRING
    (105) Literal -> . NUMBER
    (106) VarRef -> . $ VarName
    (108) ParenthesizedExpr -> . ( )
    (109) ParenthesizedExpr -> . ( Expr )
    (110) FunctionCall -> . EQNAME ArgumentList
    (63) ReverseAxis -> . PARENT AXIS
    (64) ReverseAxis -> . ANCESTOR AXIS
    (65) ReverseAxis -> . PRECEDING_SIBLING AXIS
    (66) ReverseAxis -> . PRECEDING AXIS
    (67) ReverseAxis -> . ANCESTOR_OR_SELF AXIS
    (68) AbbrevReverseStep -> . DOUBLEDOT
    (71) ForwardAxis -> . CHILD AXIS
    (72) ForwardAxis -> . DESCENDANT AXIS
    (73) ForwardAxis -> . ATTRIBUTE AXIS
    (74) ForwardAxis -> . SELF AXIS
    (75) ForwardAxis -> . DESCENDANT_OR_SELF AXIS
    (76) ForwardAxis -> . FOLLOWING_SIBLING AXIS
    (77) ForwardAxis -> . FOLLOWING AXIS
    (78) ForwardAxis -> . NAMESPACE AXIS
    (79) AbbrevForwardStep -> . @ NodeTest
    (80) AbbrevForwardStep -> . NodeTest
    (81) NodeTest -> . KindTest
    (82) NodeTest -> . NameTest
    (83) KindTest -> . ElementTest
    (84) KindTest -> . AttributeTest
    (85) KindTest -> . AnyKindTest
    (97) NameTest -> . EQNAME
    (98) NameTest -> . *
    (86) ElementTest -> . ELEMENT ( ElementNameOrWildcard )
    (87) ElementTest -> . ELEMENT ( )
    (91) AttributeTest -> . ATTRIBUTE ( AttributeNameOrWildcard )
    (92) AttributeTest -> . ATTRIBUTE ( )
    (96) AnyKindTest -> . NODE ( )

    INTERSECT       reduce using rule 44 (ValueExpr -> SLASH .)
    EXCEPT          reduce using rule 44 (ValueExpr -> SLASH .)
    UNION           reduce using rule 44 (ValueExpr -> SLASH .)
    |               reduce using rule 44 (ValueExpr -> SLASH .)
    *               reduce using rule 44 (ValueExpr -> SLASH .)
    DIV             reduce using rule 44 (ValueExpr -> SLASH .)
    IDIV            reduce using rule 44 (ValueExpr -> SLASH .)
    MOD             reduce using rule 44 (ValueExpr -> SLASH .)
    +               reduce using rule 44 (ValueExpr -> SLASH .)
    -               reduce using rule 44 (ValueExpr -> SLASH .)
    EQstr           reduce using rule 44 (ValueExpr -> SLASH .)
    NEstr           reduce using rule 44 (ValueExpr -> SLASH .)
    LTstr           reduce using rule 44 (ValueExpr -> SLASH .)
    LEstr           reduce using rule 44 (ValueExpr -> SLASH .)
    GTstr           reduce using rule 44 (ValueExpr -> SLASH .)
    GEstr           reduce using rule 44 (ValueExpr -> SLASH .)
    EQsym           reduce using rule 44 (ValueExpr -> SLASH .)
    NEsym           reduce using rule 44 (ValueExpr -> SLASH .)
    LTsym           reduce using rule 44 (ValueExpr -> SLASH .)
    LEsym           reduce using rule 44 (ValueExpr -> SLASH .)
    GTsym           reduce using rule 44 (ValueExpr -> SLASH .)
    GEsym           reduce using rule 44 (ValueExpr -> SLASH .)
    IS              reduce using rule 44 (ValueExpr -> SLASH .)
    AND             reduce using rule 44 (ValueExpr -> SLASH .)
